procedure_code,procedure_description,procedure_base_cost,cost_category
183450002,Admission to burn unit,431,low
305340004,Admission to long stay hospital,431,low
305428000,Admission to orthopedic department,431,low
305433001,Admission to trauma surgery department,431,low
305351004,Admit to ICU (procedure),199610,very_high
395142003,Allergy screening test,431,low
275833003,Alpha-fetoprotein test,3053,moderate
19490002,Ankle X-ray,431,low
169673001,Antenatal RhD antibody screening,1935,moderate
80146002,Appendectomy,15825,high
710841007,Assessment of anxiety (procedure),431,low
710824005,Assessment of health and social care needs (procedure),431,low
428211000124100,Assessment of substance use (procedure),431,low
763302001,Assessment using Alcohol Use Disorders Identification Test - Consumption (procedure),431,low
762993000,Assessment using Morse Fall Scale (procedure),431,low
762998009,Assessment using New York Heart Association Classification (procedure),431,low
237001001,Augmentation of labor,3546,moderate
225158009,Auscultation of the fetal heart,8023,high
287664005,Bilateral tubal ligation,9929,high
122548005,Biopsy of breast (procedure),3426,moderate
76164006,Biopsy of colon,12134,high
65575008,Biopsy of prostate,2787,moderate
44608003,Blood typing  RH typing,3137,moderate
312681000,Bone density scan (procedure),14436,high
274474001,Bone immobilization,431,low
162676008,Brief general examination (procedure),169,low
76746007,Cardiovascular stress testing (procedure),431,low
18286008,Catheter ablation of tissue of heart,6527,high
11466000,Cesarean section,6512,high
367336001,Chemotherapy (procedure),431,low
66348005,Childbirth,431,low
310861008,Chlamydia antigen test,2966,moderate
168594001,Clavicle X-ray,431,low
228557008,Cognitive and behavioral therapy (regime/therapy),10274,high
73761001,Colonoscopy,13620,high
703423002,Combined chemotherapy and radiation therapy (procedure),11620,high
418891003,Computed tomography of chest and abdomen,11582,high
26763009,Controlled ventilation procedure and therapy  initiation and management (procedure),431,low
232717009,Coronary artery bypass grafting,32564,very_high
10383002,Counseling for termination of pregnancy,431,low
90226004,Cytopathology procedure  preparation of smear  genital source (procedure),2999,moderate
171207006,Depression screening (procedure),431,low
715252007,Depression screening using Patient Health Questionnaire Nine Item score (procedure),31,low
454711000124102,Depression screening using Patient Health Questionnaire Two-Item score (procedure),431,low
173160006,Diagnostic fiberoptic bronchoscopy (procedure),9796,high
410006001,Digital examination of rectum,564,moderate
40701008,Echocardiography (procedure),770,moderate
180325003,Electrical cardioversion,30559,very_high
29303009,Electrocardiographic procedure,988,moderate
18946005,Epidural anesthesia,1346,moderate
85548006,Episiotomy,5602,high
274804006,Evaluation of uterine fundal height,3632,moderate
69031006,Excision of breast tissue (procedure),4009,moderate
443497002,Excision of sentinel lymph node (procedure),12456,high
